placeDcid,placeName,Date:Mean_Temperature,Value:Mean_Temperature,Source:Mean_Temperature
wikidataId/Q163239,Balochistan,2015-01,12.6363,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-02,16.5315,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-03,18.9016,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-04,26.9458,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-05,31.2165,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-06,33.2945,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-07,33.3469,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-08,31.7199,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-09,27.8995,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-10,25.4542,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-11,17.7497,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2015-12,12.5298,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-01,13.6497,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-02,15.6851,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-03,20.7871,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-04,25.9816,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-05,32.2396,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-06,33.611,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-07,33.9537,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-08,31.116,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-09,29.976,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-10,24.4349,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-11,17.5066,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2016-12,16.0384,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-01,11.9125,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-02,14.6661,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-03,20.7038,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-04,27.3177,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-05,32.0697,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-06,34.0394,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-07,33.2726,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-08,31.574,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-09,28.8341,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-10,25.4397,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-11,18.3961,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2017-12,12.6276,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-01,12.9372,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-02,16.7017,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-03,23.0185,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-04,27.1184,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-05,30.4746,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-06,34.0793,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-07,34.1119,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-08,32.0779,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-09,28.4289,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-10,23.902,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-11,18.6407,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2018-12,13.8262,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-01,13.4139,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-02,13.6124,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-03,18.6946,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-04,26.1458,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-05,29.6988,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-06,33.2054,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-07,34.3044,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-08,31.8393,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-09,30.2947,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-10,24.9421,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-11,16.5707,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2019-12,13.2281,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2020-01,10.4277,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2020-02,15.8649,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2020-03,18.9169,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2020-04,25.6478,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2020-05,30.5189,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q163239,Balochistan,2020-06,33.6846,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-01,0.740057,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-02,3.89428,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-03,6.75377,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-04,12.8884,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-05,17.9974,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-06,20.7839,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-07,22.9809,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-08,22.0107,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-09,18.7294,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-10,13.9249,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-11,6.29695,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2015-12,1.45142,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-01,1.25653,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-02,3.54035,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-03,8.75424,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-04,13.4143,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-05,19.8047,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-06,23.1446,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-07,23.3706,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-08,21.9533,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-09,20.9149,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-10,15.1432,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-11,7.99392,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2016-12,4.11055,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-01,0.145136,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-02,3.68405,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-03,7.9741,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-04,14.6249,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-05,20.0848,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-06,22.7295,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-07,23.9717,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-08,23.0245,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-09,19.9025,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-10,15.2127,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-11,7.64134,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
wikidataId/Q183314,Khyber Pakhtunkhwa,2017-12,2.37341,https://cds.climate.copernicus.eu/cdsapp#!/dataset/reanalysis-era5-single-levels
